id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_instance_3pl,access.instance.3pl,model_instance_3pl,base.group_erp_manager,1,1,1,1
access_facilities_3pl,access.facilities.3pl,model_facilities_3pl,stock.group_stock_manager,1,1,1,1
access_carriers_3pl,access.carriers.3pl,model_carriers_3pl,stock.group_stock_manager,1,1,1,1
access_carrier_services_3pl,access.carrier.services.3pl,model_carrier_services_3pl,stock.group_stock_manager,1,1,1,1
access_carriers_3pl_customer_account,access.carriers.3pl.customer.account,model_carriers_3pl_customer_account,stock.group_stock_manager,1,1,1,1
access_mapping_carrier_service_3pl,access.mapping.carrier.service.3pl,model_mapping_carrier_service_3pl,stock.group_stock_manager,1,1,1,1
access_measure_types,access.measure.types,model_measure_types,stock.group_stock_manager,1,1,1,1
access_product_warehouse_3pl,access.product.warehouse.3pl,model_product_warehouse_3pl,stock.group_stock_manager,1,1,1,1

access_instance_3pl_user,access.instance.3pl.user,model_instance_3pl,stock.group_stock_user,1,0,0,0
access_facilities_3pl_user,access.facilities.3pl.user,model_facilities_3pl,stock.group_stock_user,1,0,0,0
access_carriers_3pl_user,access.carriers.3pl.user,model_carriers_3pl,stock.group_stock_user,1,0,0,0
access_carrier_services_3pl_user,access.carrier.services.3pl.user,model_carrier_services_3pl,stock.group_stock_user,1,0,0,0
access_carriers_3pl_customer_account_user,access.carriers.3pl.customer.account.user,model_carriers_3pl_customer_account,stock.group_stock_user,1,0,0,0
access_mapping_carrier_service_3pl_user,access.mapping.carrier.service.3pl.user,model_mapping_carrier_service_3pl,stock.group_stock_user,1,0,0,0
access_measure_types_user,access.measure.types.user,model_measure_types,stock.group_stock_user,1,0,0,0
access_product_warehouse_3pl_user,access.product.warehouse.3pl.user,model_product_warehouse_3pl,stock.group_stock_user,1,0,0,0